processing_time,resource_amount
1.4766909928898104,0.3152312500371192
1.903291191551817,0.39621807151611826
2.813039772607622,0.09717130321289699
1.4467723853211023,0.08670750607820588
3.513406572925353,0.17555670860910616
4.964085499667812,0.3582221686937325
4.183606407830949,0.12633625905622886
4.64035988366895,0.06750115996110692
4.970147399337677,0.09715904742983883
3.394754787767253,0.2748184641502721
3.40688064121011,0.3488428074318154
3.8579550177833064,0.26931086185444814
4.66549796538289,0.48733474272121463
3.289626845043777,0.30013841791572193
2.9784861406227745,0.3463052580564531
2.1815690396905616,0.37892403758988713
3.2670542365329185,0.29437358144278847
2.863813910259732,0.21449008703999747
1.0469048030126307,0.26734503114396035
1.746416988642765,0.24661901596443925
3.315743355469898,0.16520023095866646
1.5875834246631024,0.0785390471855601
3.111597709315169,0.1556096584407707
4.270874507134268,0.3341321564907397
2.288727122709073,0.12110684854700794
1.0610487493696996,0.29662662677722235
3.476303229874049,0.01851240120517151
4.561967113641953,0.13524196148010695
3.1477454674345666,0.2033122004979062
1.374784609708708,0.4612088441667751
1.0952975464890513,0.39044365714794343
2.6254065042865893,0.07026147695084639
2.4489666162558024,0.45267176359002714
4.938923057641757,0.022696648518727155
3.058781859127974,0.21173670476052597
1.45560697352396,0.07945404514004517
3.937189496338175,0.03503930772663818
2.7403356729258745,0.3532687676940723
2.424213086235033,0.47335823431022583
4.2908726810424165,0.26951668314807786
3.821790968867266,0.3229746211333896
2.4533521625531116,0.07217141609055241
2.216348630315261,0.06915826951231084
4.011634885545199,0.38929035984923205
1.2475853389371312,0.1491818450374807
1.819593204103732,0.21539276246735073
4.49877429544568,0.046359292549296716
2.935994277072355,0.19144056790924824
4.282013814567062,0.14488808285431432
2.3546941251820295,0.4943993979852206
1.9236504175989597,0.38324840130928783
3.71757731741596,0.1475429375482779
1.6299252547848506,0.3788338632409585
3.3719439565940323,0.22650553347670704
3.22321642907198,0.42908665503440047
2.1996301038828476,0.08967148317486248
1.6023706562583393,0.1485457896142796
1.0663083074135025,0.20333011137111215
3.485424496249693,0.2168144405362495
2.4839887655693427,0.3338103836214822
4.65333672273192,0.4381657149426223
4.154027087096388,0.05562652769632602
1.2127351816013001,0.2635564252653645
3.376860511661975,0.04587055920481321
1.281699631816994,0.46398963387281233
2.312165560197142,0.0627518899995985
2.9017018896096762,0.27931265180216835
4.863273461494562,0.35472617781247756
3.680829414856772,0.40283080821621353
3.0146831446156215,0.06331846959299652
1.6534467221801665,0.3784707552213634
3.8497447983715998,0.4495768192029045
1.9625514886728324,0.28334078135948826
3.883578151979051,0.33143865467845623
1.3113075127608735,0.448864410144935
2.895323415902575,0.4217363218487401
1.086354018010129,0.4027811048350865
1.4262053865774562,0.09777645237146772
1.1543241207528991,0.24843491869400466
3.117189654379587,0.3292767066814246
4.034547936066972,0.3999327469101035
2.672378415085488,0.2563608939623034
2.5221156341389497,0.30189936373187604
1.2040275513022296,0.06645467021590382
2.6096206922885212,0.19943765945623876
3.3399262992798695,0.314541681411457
4.38684558315644,0.08901986165002072
4.733503580236299,0.034974495589249005
4.773164161295838,0.25657427624443346
2.2539343859704735,0.03156099683961012
1.332776391724146,0.45446719005611264
4.129710804742697,0.02855383953313892
4.52766082571047,0.06202783583727633
4.0758250471460435,0.42353419508066914
2.7610917189941966,0.39900042026144894
3.7802770054965245,0.48734648067729786
1.1025179442006348,0.15603898677422826
4.3202815010891,0.026941189299222942
2.899198480295748,0.24792173477715612
4.318849222107323,0.4266918473422982
3.5794642417376634,0.2577718866270864
3.481464057560295,0.17865699058058085
4.460581205079611,0.43073029196260815
2.5584739010108626,0.38073312254926334
1.0310331110856974,0.4737529005503746
4.5915004289613535,0.011215281143028224
4.901635536471975,0.30258501888287176
1.4727075011428874,0.10176622323330412
4.823969759238461,0.1479179390742421
3.7335313019362917,0.09002429846942116
4.375765860251553,0.37977446298647927
3.513527368795283,0.27059381982395886
3.1627201720763574,0.39566287658778054
2.0159475342860977,0.1727134084083169
4.570060944646313,0.06244597525209689
3.0072704344836882,0.17835767507336328
2.2738978539906456,0.39557986807500056
3.2131510605122444,0.0408660260567613
1.6320413748133444,0.13122055610666813
3.0839206999106747,0.12686011226300387
2.7526313199431183,0.2527417459573466
1.595187329625539,0.39633532174268765
3.6399112364319497,0.03898337044703227
2.463472953851608,0.48744038160700115
2.6461668022518494,0.3546978338905781
3.207274738420014,0.14418608876228203
4.505558331564844,0.08460715964513808
2.4415584059113153,0.031584908824493926
1.8082689096984041,0.26286485988293784
2.8542476684322766,0.2996918716355104
3.8751416759490396,0.05405160532905142
4.332864780208827,0.33484700018883845
2.0873370024345337,0.2525395320414453
4.655949729533887,0.18739581703580163
2.1303332321391784,0.038658056507230615
3.297695676109058,0.016732148729090394
3.2162224607732712,0.28663239051904627
1.7000088950586112,0.2043237051770498
1.1932155616003892,0.08538759045577311
3.920504052686342,0.26170173384839857
4.49210877831574,0.22905441857125036
1.3948106036119898,0.45316540055364296
3.868438792579591,0.2214352200476198
3.968668191852092,0.2674569585107043
3.559189436088536,0.2845429670196029
1.543558747629548,0.03544040206600444
4.527503046575861,0.01994420281739377
3.557375131886276,0.06581393020889127
1.4070939681869268,0.06945143704477273
1.3053296537857557,0.19699445722051076
4.042116637526115,0.21454682869059916
3.2591790298434766,0.23404721063055703
4.610576846870924,0.32112571338235374
2.2607753472922396,0.4440397433013963
1.7730449186370065,0.379050011737458
2.628777175555087,0.2344505143323219
2.431302305765152,0.3768700502083957
2.001862694512529,0.4387256568872984
4.327472741886227,0.4036761943734353
3.8522327154505587,0.41053926010481845
1.4891208561534293,0.36873663466720563
3.8200388299677877,0.4869533295972545
4.080741103791763,0.4065117515673921
4.902273854494723,0.12362647124811103
1.1974775542584961,0.27364962762610195
1.739285547554843,0.29947129127000865
1.3607399687005417,0.011334601391710646
2.5843640253076274,0.23537299161932268
1.9362866859478913,0.32308535727875975
2.2325387440645503,0.09635617385734073
1.7294749521024118,0.2947722896158261
2.133993675382424,0.15955036090521138
1.3558531291500406,0.01862227203369452
3.0101177744044687,0.27601025679365715
4.4104402809111605,0.12090403782864875
3.258933084380161,0.47924867316726955
1.9816694726143522,0.39132799193607337
4.548349189531084,0.38535384282515844
1.0692973867839757,0.10635250406411433
2.1159912020043072,0.4452573475787774
4.0736201879355125,0.4642409147385146
1.9826485990216232,0.19795708713820326
4.836990759820633,0.14182164163443312
1.8550618071504403,0.3828500455408323
3.5703213032184076,0.04519374814614116
2.663321097595015,0.16701268494817484
3.2692570617363006,0.40487486758832253
1.6229093721539152,0.13763130167660073
1.6374038208836774,0.25920926444074754
4.842172337033801,0.49041242854896366
4.228611411964328,0.09710372172565022
2.60524308605918,0.4692102825201573
2.1437585948007336,0.2741810063715043
1.140089573124318,0.21989720283432995
1.686490302226738,0.22461307137592845
3.278172282108735,0.13388738607087414
2.25401227627598,0.11835443874284991
3.3386078823461736,0.08759848840231747
1.1600432734942387,0.2576762351870043
3.9867556088147222,0.24144437688901763
1.4559854423959342,0.3148869170507817
